# Blender v2.91.0 OBJ File: ''
# www.blender.org
v 0.811740 -1.630719 1.915459
v 0.000000 -1.197219 2.727199
v 0.000000 -0.763719 2.727199
v 0.000000 -1.630719 2.727199
v 0.202935 -1.630719 2.524264
v 0.000000 -0.330219 2.727199
v 2.323506 1.837282 0.403695
v 2.120571 1.837282 0.606631
v 1.917636 1.837282 0.809567
v 2.729376 1.403782 -0.002177
v 2.729376 0.970282 -0.002177
v 2.729376 1.837282 -0.002177
v 2.526441 1.837282 0.200759
v 2.729376 0.536782 -0.002177
v 0.000000 0.970283 -2.731553
v 0.000000 0.536784 -2.731553
v -0.202935 1.837282 -2.528617
v -0.405870 1.837282 -2.325681
v 0.000000 1.837282 -2.731553
v 0.000000 1.403783 -2.731553
v -0.608805 1.837282 -2.122745
v -0.811740 1.837282 -1.919809
v -4.000000 -4.030725 -3.110462
v -4.000000 -4.030725 -3.554906
v -4.000000 -4.030725 -3.999350
v -4.000000 -4.030725 -2.221573
v -4.000000 -4.030725 -2.666017
v -4.000000 -4.030727 -1.332684
v -4.000000 -4.030725 -1.777128
v -4.000000 -4.030727 -0.443795
v -4.000000 -4.030727 -0.888239
v -4.000000 -4.030726 0.445094
v -4.000000 -4.030726 0.000650
v -4.000000 -4.030726 1.333983
v -4.000000 -4.030726 0.889538
v -4.000000 -4.030726 2.222872
v -4.000000 -4.030726 1.778427
v -4.000000 -4.030726 3.111761
v -4.000000 -4.030726 2.667316
v -4.000000 -4.030726 4.000649
v -4.000000 -4.030726 3.556205
v 3.111111 -4.030725 -3.999350
v 3.555556 -4.030725 -3.999350
v 4.000000 -4.030725 -3.999350
v 2.222222 -4.030725 -3.999350
v 2.666667 -4.030725 -3.999350
v 1.333333 -4.030725 -3.999350
v 1.777778 -4.030725 -3.999350
v 0.444444 -4.030725 -3.999350
v 0.888889 -4.030725 -3.999350
v -0.444445 -4.030725 -3.999350
v 0.000000 -4.030725 -3.999350
v -1.333333 -4.030725 -3.999350
v -0.888889 -4.030725 -3.999350
v -2.222222 -4.030725 -3.999350
v -1.777778 -4.030725 -3.999350
v -3.111111 -4.030725 -3.999350
v -2.666667 -4.030725 -3.999350
v -3.555556 -4.030725 -3.999350
v 1.088214 0.969531 1.638986
v 1.088214 1.403281 1.638986
v -1.714700 -0.331718 0.606630
v -1.714700 0.101282 0.606631
v -1.917636 0.101282 0.809567
v -1.917636 -0.330218 0.809564
v -0.829419 -0.764468 -0.278650
v -1.105892 -1.197718 -0.002177
v -1.105892 -1.630718 -0.002177
v -0.829419 -1.197718 -0.278650
v 0.202935 1.403282 -1.311004
v 0.202935 1.837282 -1.311004
v 0.000000 1.837282 -1.108069
v 0.000000 1.403282 -1.108069
v 0.829419 -0.764468 0.274296
v 1.105892 -1.197718 -0.002177
v 1.105892 -1.630718 -0.002177
v 0.829419 -1.197718 0.274296
v -1.088214 0.969532 -1.643337
v -1.088214 1.403282 -1.643336
v -0.608805 1.403281 1.712523
v -0.811740 1.403281 1.915459
v -0.811740 1.837281 1.915459
v -0.608805 1.837281 1.712523
v 1.308828 -0.331718 -0.205112
v 1.105892 -0.331718 -0.002177
v 1.105892 0.101282 -0.002177
v 1.308828 0.101282 -0.205112
v 1.438226 -0.331717 -0.887456
v 1.641162 -0.331717 -1.090391
v 1.917636 0.101282 -0.813917
v 1.714700 0.101282 -0.610982
v -1.032355 -0.331718 0.477232
v -1.308828 0.101282 0.200759
v -1.105892 0.101282 -0.002177
v -0.829419 -0.331718 0.274296
v -0.479408 -1.197718 1.030178
v -0.755881 -0.764718 0.753705
v -0.552946 -0.764718 0.550769
v -0.276473 -1.197718 0.827242
v -0.885279 -1.197719 1.436050
v -1.161752 -0.764719 1.159577
v -0.958817 -0.764719 0.956641
v -0.682343 -1.197719 1.233114
v -1.438226 -0.331718 0.883104
v -1.511764 0.101282 0.403695
v -1.235291 -0.331718 0.680168
v 1.032355 -0.331718 -0.481585
v 1.235291 -0.331718 -0.684521
v 1.511764 0.101282 -0.408047
v 0.479408 -1.197717 -1.034532
v 0.682343 -1.197717 -1.237468
v 0.958817 -0.764717 -0.960994
v 0.755881 -0.764718 -0.758059
v 0.885279 -1.197716 -1.440404
v 1.088214 -1.197715 -1.643339
v 1.364688 -0.764716 -1.366865
v 1.161752 -0.764717 -1.163930
v 1.714700 -0.331718 -0.610983
v 1.511764 -0.331718 -0.408048
v 1.714700 -1.197718 -0.610985
v 1.511764 -1.197718 -0.408049
v 1.511764 -0.764718 -0.408048
v 1.714700 -0.764718 -0.610984
v 1.308828 -1.197718 -0.205113
v 1.105892 -0.764718 -0.002177
v 1.308828 -0.764718 -0.205113
v -0.202935 1.403281 1.306651
v -0.405870 1.403281 1.509587
v -0.405870 1.837281 1.509587
v -0.202935 1.837281 1.306651
v -0.202935 0.535281 1.306651
v -0.405870 0.535281 1.509587
v -0.405870 0.969281 1.509587
v -0.202935 0.969281 1.306651
v -0.608805 0.535281 1.712523
v -0.811740 0.535281 1.915459
v -0.811740 0.969281 1.915459
v -0.608805 0.969281 1.712523
v -1.088214 0.102032 -1.643339
v -1.088214 0.535782 -1.643338
v -1.641162 -0.764468 -1.090393
v -1.641162 -0.331218 -1.090392
v -1.364688 0.102282 -1.366865
v -1.364688 -0.331218 -1.366866
v -1.641162 0.102032 -1.090391
v -1.641162 0.535282 -1.090390
v -1.364688 0.969282 -1.366863
v -1.364688 0.535782 -1.366864
v 0.276473 0.102032 0.827242
v 0.552946 -0.331218 0.550769
v 0.552946 -0.764718 0.550769
v 0.276473 -0.331719 0.827242
v 0.276473 0.969532 0.827242
v 0.552946 0.535782 0.550769
v 0.552946 0.102282 0.550769
v 0.276473 0.535782 0.827242
v 0.829419 0.102032 0.274296
v 0.829419 -0.331218 0.274296
v 0.202935 0.535282 -1.311005
v 0.202935 0.969282 -1.311005
v 0.000000 0.969282 -1.108069
v 0.000000 0.535282 -1.108069
v 0.608805 0.535282 -1.716876
v 0.608805 0.969282 -1.716875
v 0.405870 0.969282 -1.513940
v 0.405870 0.535282 -1.513940
v 0.608805 1.403282 -1.716875
v 0.608805 1.837282 -1.716874
v 0.405870 1.837282 -1.513939
v 0.405870 1.403282 -1.513939
v -0.276473 0.102032 -0.831596
v -0.552946 -0.331218 -0.555123
v -0.552946 -0.764718 -0.555123
v -0.276473 -0.331718 -0.831596
v -0.276473 0.969532 -0.831596
v -0.552946 0.535782 -0.555123
v -0.552946 0.102282 -0.555123
v -0.276473 0.535782 -0.831596
v -0.829419 0.102032 -0.278650
v -1.105892 -0.331718 -0.002177
v -1.105892 -0.764718 -0.002177
v -0.829419 -0.331218 -0.278650
v -1.714700 -1.197718 0.606628
v -1.714700 -0.764718 0.606629
v -1.917636 -0.764718 0.809565
v -1.917636 -1.197718 0.809564
v -1.308828 -1.197718 0.200758
v -1.308828 -0.764718 0.200758
v -1.511764 -0.764718 0.403694
v -1.511764 -1.197718 0.403693
v -1.308828 -0.331718 0.200759
v -1.511764 -0.331718 0.403694
v 1.088214 0.102031 1.638985
v 1.088214 0.535781 1.638986
v 1.641162 -0.764468 1.086038
v 1.641162 -0.331219 1.086038
v 1.364688 0.102281 1.362512
v 1.364688 -0.331219 1.362511
v 1.641162 0.102031 1.086039
v 1.641162 0.535281 1.086040
v 1.364688 0.969281 1.362513
v 1.364688 0.535781 1.362512
v 1.641162 -1.197718 1.086037
v 1.364688 -0.764719 1.362511
v 1.088214 -0.331719 1.638985
v -1.308828 -1.630718 0.200758
v -1.511764 -1.630718 0.403693
v -1.714700 -1.630718 0.606628
v -1.917636 -1.630718 0.809563
v -0.552946 0.969282 -0.555123
v -0.829419 0.535282 -0.278650
v -0.276473 1.403282 -0.831596
v 0.000000 0.101282 -1.108069
v 0.811740 0.970283 -1.919810
v 0.811740 1.403282 -1.919810
v 0.811740 1.837282 -1.919809
v 0.608805 0.101282 -1.716877
v 0.405870 0.101282 -1.513941
v 0.811740 0.101282 -1.919813
v 0.811740 0.535282 -1.919812
v 0.202935 0.101282 -1.311005
v 0.552946 0.969282 0.550769
v 0.829419 0.535282 0.274296
v 0.000000 1.403281 1.103715
v 0.000000 0.969281 1.103715
v 0.000000 1.837281 1.103715
v 0.276473 1.403282 0.827242
v 0.000000 0.535281 1.103715
v 0.000000 0.101281 1.103715
v -1.641162 -1.197718 -1.090394
v -1.364688 -0.764718 -1.366867
v -1.088214 -0.331718 -1.643340
v -0.405870 0.101281 1.509587
v -0.608805 0.101281 1.712523
v -0.811740 0.101281 1.915459
v -0.202935 0.101281 1.306651
v 1.511764 -1.630718 -0.408049
v 1.308828 -1.630718 -0.205113
v 1.917636 -1.197718 -0.813920
v 1.917636 -0.764718 -0.813919
v 1.917636 -1.630718 -0.813921
v 1.714700 -1.630718 -0.610985
v 1.917636 -0.330218 -0.813920
v 0.405870 -1.630716 -1.513941
v 0.608805 -1.630715 -1.716877
v 0.811740 -1.630714 -1.919813
v 0.276473 -1.197718 -0.831596
v 0.552946 -0.764718 -0.555123
v 0.000000 -1.630718 -1.108069
v 0.202935 -1.630717 -1.311005
v 0.829419 -0.331718 -0.278650
v -1.364688 -0.764719 1.362513
v -1.641162 -0.331719 1.086040
v -0.608805 -1.630718 1.712523
v -0.405870 -1.630718 1.509587
v -0.811740 -1.630719 1.915459
v -1.088214 -1.197719 1.638986
v -0.202935 -1.630718 1.306651
v 0.000000 -1.630718 1.103715
v -0.202935 1.403781 2.524264
v -0.202935 1.837281 2.524264
v -1.088214 0.102031 1.638986
v -0.811740 -0.331719 1.915459
v -1.088214 0.535281 1.638986
v 1.308828 1.403282 0.200759
v 1.308828 1.837282 0.200759
v 1.105892 1.837282 -0.002177
v 1.105892 1.403282 -0.002177
v 0.276473 -0.764468 -0.831596
v 0.000000 -1.197718 -1.108069
v -2.120571 1.403782 0.606631
v -1.917636 1.403782 0.809567
v -1.917636 1.837282 0.809567
v -2.120571 1.837282 0.606631
v 0.608805 -1.197214 -2.122748
v 0.811740 -1.197715 -1.919813
v 0.608805 -1.630714 -2.122748
v 1.641162 0.969532 -1.090391
v 1.641162 1.403282 -1.090391
v 1.917636 1.837282 -0.813917
v 1.917636 1.403282 -0.813917
v -1.308828 0.535282 -0.205112
v -1.105892 0.535282 -0.002177
v -1.308828 0.101282 -0.205112
v 2.120571 -1.197218 -0.610985
v 2.120571 -1.630718 -0.610985
v -0.829419 0.969532 0.274296
v -1.105892 1.403282 -0.002177
v -1.105892 1.837282 -0.002177
v -0.829419 1.403282 0.274296
v 0.202935 -1.197719 1.306651
v 0.202935 -1.630718 1.306651
v 0.000000 -1.197719 1.103715
v -1.438226 0.535282 -0.887455
v -1.714700 0.101282 -0.610982
v 1.438226 0.535282 0.883104
v 1.714700 0.101282 0.606631
v -2.120571 -0.330218 0.606629
v -2.120571 0.103282 0.606629
v -0.202935 -0.330219 2.524264
v -0.202935 0.103281 2.524264
v 2.120571 0.536782 -0.610983
v 2.120571 0.103282 -0.610984
v 1.917636 0.535282 -0.813917
v 0.608805 0.536784 -2.122746
v 0.608805 0.103284 -2.122747
v 0.202935 0.536784 -2.528617
v 0.405870 0.536784 -2.325682
v 0.405870 0.103284 -2.325682
v 0.202935 0.103284 -2.528618
v 0.202935 1.403782 -2.528617
v 0.405870 1.403782 -2.325681
v 0.405870 0.970283 -2.325681
v 0.202935 0.970283 -2.528617
v 0.608805 1.403782 -2.122745
v 0.608805 0.970283 -2.122746
v 2.120571 1.403782 -0.610982
v 2.120571 0.970282 -0.610983
v 1.917636 0.970282 -0.813918
v 2.526441 1.403782 -0.205112
v 2.526441 0.970282 -0.205112
v 2.323506 0.970282 -0.408047
v 2.323506 1.403782 -0.408047
v 2.526441 0.536782 -0.205112
v 2.526441 0.103282 -0.205113
v 2.323506 0.103282 -0.408048
v 2.323506 0.536782 -0.408048
v -0.608805 -0.330219 2.118394
v -0.405870 -0.330219 2.321329
v -0.405870 0.103281 2.321329
v -0.608805 0.103281 2.118394
v -0.608805 -1.197219 2.118394
v -0.405870 -1.197219 2.321329
v -0.405870 -0.763719 2.321329
v -0.608805 -0.763719 2.118394
v -0.202935 -1.197219 2.524264
v -0.202935 -0.763719 2.524264
v -2.526441 -0.330218 0.200758
v -2.323506 -0.330218 0.403694
v -2.323506 0.103282 0.403694
v -2.526441 0.103282 0.200758
v -2.526441 -1.197218 0.200758
v -2.323506 -1.197218 0.403693
v -2.323506 -0.763718 0.403693
v -2.526441 -0.763718 0.200758
v -2.120571 -1.197218 0.606628
v -2.120571 -0.763718 0.606629
v 1.032355 0.535282 0.477232
v 1.235291 0.535282 0.680168
v 1.511764 0.101282 0.403695
v 1.308828 0.101282 0.200759
v 0.479408 1.403282 1.030178
v 0.682343 1.403281 1.233114
v 0.958817 0.969281 0.956641
v 0.755881 0.969282 0.753705
v 0.885279 1.403281 1.436050
v 1.161752 0.969281 1.159577
v -1.032355 0.535282 -0.481585
v -1.235291 0.535282 -0.684520
v -1.511764 0.101282 -0.408047
v -0.479408 1.403282 -1.034531
v -0.682343 1.403282 -1.237466
v -0.958817 0.969282 -0.960993
v -0.755881 0.969282 -0.758058
v -0.885279 1.403282 -1.440401
v -1.161752 0.969282 -1.163928
v 0.202935 -0.331719 1.306651
v 0.202935 -0.764719 1.306651
v 0.000000 -0.764719 1.103715
v 0.000000 -0.331719 1.103715
v 0.608805 -0.331719 1.712523
v 0.608805 -0.764719 1.712523
v 0.405870 -0.764719 1.509587
v 0.405870 -0.331719 1.509587
v 0.608805 -1.197719 1.712523
v 0.608805 -1.630718 1.712523
v 0.405870 -1.630718 1.509587
v 0.405870 -1.197719 1.509587
v -0.276473 0.102032 0.827242
v -0.552946 0.535782 0.550769
v -0.552946 0.969282 0.550769
v -0.276473 0.535282 0.827242
v -0.276473 -0.764468 0.827242
v -0.552946 -0.331218 0.550769
v -0.552946 0.102282 0.550769
v -0.276473 -0.331219 0.827242
v -0.829419 0.102032 0.274296
v -1.105892 0.969282 -0.002177
v -0.829419 0.535782 0.274296
v 2.120571 -0.330218 -0.610984
v 2.120571 -0.763718 -0.610984
v 2.526441 -0.330218 -0.205113
v 2.526441 -0.763718 -0.205113
v 2.323506 -0.763718 -0.408049
v 2.323506 -0.330218 -0.408048
v 2.526441 -1.197218 -0.205113
v 2.526441 -1.630718 -0.205113
v 2.323506 -1.630718 -0.408049
v 2.323506 -1.197218 -0.408049
v -1.714700 0.535282 -0.610982
v -1.511764 0.535282 -0.408047
v -1.714700 1.403282 -0.610982
v -1.511764 1.403282 -0.408047
v -1.511764 0.969282 -0.408047
v -1.714700 0.969282 -0.610982
v -1.308828 1.403282 -0.205112
v -1.308828 0.969282 -0.205112
v 1.641162 0.102033 -1.090391
v 1.641162 0.535782 -1.090391
v 1.088214 -0.764466 -1.643339
v 1.088214 -0.331217 -1.643339
v 1.364688 0.102283 -1.366865
v 1.364688 -0.331217 -1.366865
v 1.088214 0.102033 -1.643339
v 1.088214 0.535282 -1.643339
v 1.364688 0.969282 -1.366865
v 1.364688 0.535782 -1.366865
v 0.202935 -1.197214 -2.528618
v 0.405870 -1.197214 -2.325683
v 0.405870 -1.630714 -2.325683
v 0.202935 -1.630714 -2.528618
v 0.202935 -0.330215 -2.528618
v 0.405870 -0.330215 -2.325682
v 0.405870 -0.763715 -2.325683
v 0.202935 -0.763715 -2.528618
v 0.608805 -0.330215 -2.122747
v 0.811740 -0.331717 -1.919813
v 0.811740 -0.764716 -1.919813
v 0.608805 -0.763715 -2.122748
v -2.526441 1.403782 0.200759
v -2.323506 1.403782 0.403695
v -2.323506 1.837282 0.403695
v -2.526441 1.837282 0.200759
v -2.526441 0.536782 0.200759
v -2.323506 0.536782 0.403694
v -2.323506 0.970282 0.403695
v -2.526441 0.970282 0.200759
v -2.120571 0.536782 0.606630
v -1.917636 0.536782 0.809565
v -1.917636 0.969282 0.809567
v -2.120571 0.970282 0.606630
v 0.829419 0.102032 -0.278650
v 0.552946 -0.331218 -0.555123
v 0.829419 0.969532 -0.278650
v 0.552946 0.535782 -0.555123
v 0.552946 0.102282 -0.555123
v 0.829419 0.535782 -0.278650
v 0.276473 0.102032 -0.831596
v 0.000000 -0.331718 -1.108069
v 0.000000 -0.764718 -1.108069
v 0.276473 -0.331218 -0.831596
v 1.308828 0.535282 0.200759
v 1.308828 0.969282 0.200759
v 1.105892 0.969282 -0.002177
v 1.105892 0.535282 -0.002177
v 1.714700 0.535282 0.606631
v 1.714700 0.969282 0.606631
v 1.511764 0.969282 0.403695
v 1.511764 0.535282 0.403695
v 1.714700 1.403282 0.606631
v 1.714700 1.837282 0.606631
v 1.511764 1.837282 0.403695
v 1.511764 1.403282 0.403695
v -1.641162 0.969531 1.086040
v -1.364688 0.535781 1.362513
v -1.364688 0.969281 1.362513
v -1.641162 1.403282 1.086040
v -1.641162 0.102031 1.086040
v -1.364688 -0.331219 1.362513
v -1.364688 0.102281 1.362513
v -1.641162 0.535782 1.086040
v -1.088214 -0.764469 1.638986
v -0.811740 -1.197719 1.915459
v -0.811740 -0.764719 1.915459
v -1.088214 -0.331219 1.638986
v -0.608805 1.403781 2.118394
v -0.405870 1.403781 2.321329
v -0.405870 1.837281 2.321329
v -0.608805 1.837281 2.118394
v -0.608805 0.536781 2.118394
v -0.405870 0.536781 2.321329
v -0.405870 0.970281 2.321329
v -0.608805 0.970281 2.118394
v -0.202935 0.536781 2.524264
v -0.202935 0.970281 2.524264
v 0.552946 0.969282 -0.555123
v 0.276473 0.535282 -0.831596
v 0.829419 1.403282 -0.278650
v -1.511764 1.837282 -0.408047
v -1.308828 1.837282 -0.205112
v -1.714700 1.837282 -0.610982
v 0.608805 0.101281 1.712523
v 0.405870 0.101281 1.509587
v 0.202935 0.101281 1.306651
v -0.405870 1.837282 -1.513939
v -0.608805 1.837282 -1.716874
v -0.202935 1.837282 -1.311004
v 0.405870 1.837281 1.509587
v 0.608805 1.837281 1.712523
v 0.202935 1.837281 1.306651
v -2.323506 -1.630718 0.403693
v -2.120571 -1.630718 0.606628
v -2.526441 -1.630718 0.200758
v -0.405870 -1.630719 2.321329
v -0.202935 -1.630719 2.524264
v -0.608805 -1.630719 2.118394
v 2.526441 1.837282 -0.205112
v 2.323506 1.837282 -0.408047
v 2.120571 1.837282 -0.610982
v 0.405870 1.837282 -2.325681
v 0.608805 1.837282 -2.122745
v 0.202935 1.837282 -2.528617
v -0.202935 -0.331717 -1.311005
v -0.202935 0.101282 -1.311005
v -0.405870 -0.764716 -1.513941
v -0.608805 -0.764716 -1.716877
v -0.608805 -1.197715 -1.716877
v -0.405870 -0.331717 -1.513941
v -0.405870 0.101282 -1.513941
v -0.608805 0.101282 -1.716877
v -0.608805 -0.331717 -1.716877
v -0.202935 -1.197717 -1.311005
v -0.202935 -0.764717 -1.311005
v -0.405870 -1.197716 -1.513941
v -0.608805 -1.630715 -1.716877
v -0.405870 -1.630716 -1.513941
v -0.202935 -1.630717 -1.311005
v -0.405870 1.837281 1.915458
v -1.917635 1.837282 -0.408047
v 1.917635 1.837282 -0.408047
v 1.714700 1.837282 -0.610982
v 0.000000 1.837282 -1.513939
v 2.323506 -1.630718 -0.002178
v 0.405870 -1.630719 1.915458
v -0.405870 -1.630715 -1.919813
v -1.511764 -1.630718 -0.002178
v -1.308828 -1.630718 -0.205113
v -1.917635 -1.630718 0.403692
v -1.714700 -1.630718 0.200757
v -2.323506 -1.630718 -0.002178
v -2.120571 -1.630718 -0.205114
v -1.917635 -1.630718 -0.002178
v -2.120571 -1.630718 0.200757
v -1.917635 -1.630718 -0.408050
v -1.714700 -1.630718 -0.610985
v -1.511764 -1.630718 -0.408049
v -1.714700 -1.630718 -0.205114
v 0.000000 -1.630714 -2.325683
v -0.202935 -1.630714 -2.122748
v 0.405870 -1.630715 -1.919813
v 0.202935 -1.630716 -1.716877
v 0.000000 -1.630715 -1.919812
v 0.202935 -1.630714 -2.122748
v 0.000000 -1.630716 -1.513941
v -0.202935 -1.630716 -1.716877
v 0.000000 -1.630719 2.321328
v 0.202935 -1.630719 2.118393
v -0.405870 -1.630719 1.915458
v -0.202935 -1.630718 1.712522
v 0.000000 -1.630719 1.915458
v -0.202935 -1.630719 2.118393
v 0.000000 -1.630718 1.509586
v 0.202935 -1.630718 1.712522
v 1.917635 -1.630718 0.403692
v 2.120571 -1.630718 0.200757
v 1.511764 -1.630718 -0.002178
v 1.714700 -1.630718 -0.205114
v 1.917635 -1.630718 -0.002178
v 1.714700 -1.630718 0.200757
v 1.917635 -1.630718 -0.408050
v 2.120571 -1.630718 -0.205114
v 0.405870 1.837282 -1.919809
v 0.202935 1.837282 -1.716874
v 0.000000 1.837282 -2.325681
v -0.202935 1.837282 -2.122745
v 0.000000 1.837282 -1.919810
v 0.202935 1.837282 -2.122745
v -0.405870 1.837282 -1.919809
v -0.202935 1.837282 -1.716874
v 1.511764 1.837282 -0.002176
v 1.714700 1.837282 -0.205111
v 1.511764 1.837282 -0.408047
v 1.308828 1.837282 -0.205112
v 1.917635 1.837282 0.403695
v 2.120571 1.837282 0.200760
v 1.917635 1.837282 -0.002176
v 1.714700 1.837282 0.200760
v 2.323506 1.837282 -0.002176
v 2.120571 1.837282 -0.205111
v -2.323506 1.837282 -0.002176
v -2.120571 1.837282 -0.205111
v -1.917635 1.837282 0.403695
v -1.714700 1.837282 0.200760
v -1.917635 1.837282 -0.002176
v -2.120571 1.837282 0.200760
v -1.511764 1.837282 -0.002176
v -1.714700 1.837282 -0.205111
v 0.000000 1.837281 2.321329
v -0.202935 1.837281 2.118394
v 0.405870 1.837281 1.915459
v 0.202935 1.837281 1.712523
v 0.000000 1.837281 1.915458
v 0.202935 1.837281 2.118394
v 0.000000 1.837281 1.509587
v -0.202935 1.837281 1.712523
v -1.511764 1.837282 0.403695
v -1.308828 1.837282 0.200759
v -1.714700 1.837282 0.606631
v 1.308828 -1.630718 0.200758
v 1.511764 -1.630718 0.403693
v 1.714700 -1.630718 0.606628
v -1.032355 1.403282 0.477232
v 1.032355 1.403282 -0.481585
v 1.032355 -1.197718 0.477231
v -1.032355 -1.197718 -0.481586
v -1.438226 -1.197718 -0.887458
v -1.235291 -1.197718 -0.684522
v -0.885279 -0.331718 -1.440404
v -0.682343 -0.331718 -1.237468
v -0.958817 -0.764718 -0.960995
v -1.161752 -0.764718 -1.163931
v -0.479408 -0.331718 -1.034532
v -0.755881 -0.764718 -0.758059
v 1.438226 -1.197718 0.883101
v 1.235291 -1.197718 0.680166
v 0.885279 -0.331719 1.436049
v 0.682343 -0.331719 1.233113
v 0.958817 -0.764719 0.956640
v 1.161752 -0.764719 1.159575
v 0.479408 -0.331719 1.030178
v 0.755881 -0.764718 0.753704
v 1.438226 1.403282 -0.887456
v 1.235291 1.403282 -0.684520
v 0.885279 0.535282 -1.440403
v 0.682343 0.535282 -1.237467
v 0.958817 0.969282 -0.960994
v 1.161752 0.969282 -1.163929
v 0.479408 0.535282 -1.034532
v 0.755881 0.969282 -0.758058
v -1.438226 1.403282 0.883104
v -1.235291 1.403282 0.680168
v -0.885279 0.535281 1.436050
v -0.682343 0.535281 1.233114
v -0.958817 0.969281 0.956641
v -1.161752 0.969281 1.159577
v -0.479408 0.535281 1.030178
v -0.755881 0.969282 0.753705
s off
f 1 2 3 4
f 5 6 7 8
f 9 10 11 12
f 13 14 15 16
f 17 18 19 20
f 21 22 23 24
f 25 26 27 28
f 29 30 31 32
f 33 34 35 36
f 37 32 31 38
f 39 40 41 20
f 42 43 44 45
f 46 47 48 49
f 50 51 52 53
f 54 55 56 57
f 58 59 60 61
f 62 63 64 65
f 66 67 68 69
f 70 71 72 73
f 74 75 76 77
f 78 79 80 81
f 82 83 84 85
f 86 87 88 89
f 90 91 92 93
f 94 95 96 97
f 98 99 100 101
f 102 103 104 105
f 106 107 108 109
f 110 111 112 113
f 114 115 116 117
f 118 119 120 121
f 122 123 124 125
f 126 127 128 129
f 130 131 132 133
f 134 135 136 137
f 138 139 140 141
f 142 143 144 145
f 146 147 148 149
f 150 151 152 153
f 154 155 156 157
f 158 159 160 161
f 162 163 164 165
f 166 167 168 169
f 170 171 172 173
f 174 175 176 177
f 178 179 180 181
f 182 183 184 185
f 186 187 188 189
f 190 191 192 193
f 194 195 196 197
f 198 199 200 201
f 202 203 204 205
f 206 207 208 209
f 210 211 212 213
f 214 215 216 217
f 218 219 220 221
f 222 223 224 225
f 226 227 228 229
f 230 231 232 233
f 234 235 236 237
f 238 239 240 241
f 242 243 244 245
f 246 247 248 249
f 250 251 252 253
f 254 255 256 257
f 258 259 260 261
f 262 263 264 265
f 266 267 268 269
f 270 271 272 273
f 274 275 276 277
f 278 279 280 281
f 282 283 284 285
f 286 287 288 289
f 290 291 292 293
f 294 295 296 297
f 298 299 300 301
f 302 303 304 305
f 306 307 308 309
f 310 311 312 313
f 314 315 316 317
f 318 319 320 321
f 322 323 324 325
f 326 327 328 329
f 330 331 332 333
f 334 335 336 337
f 338 339 340 341
f 342 343 344 345
f 346 347 348 349
f 350 351 352 353
f 354 355 356 357
f 358 359 360 361
f 362 363 364 365
f 366 367 368 369
f 370 371 372 373
f 374 375 376 377
f 378 379 380 381
f 382 383 384 385
f 386 387 388 389
f 390 391 392 393
f 394 395 396 397
f 398 399 400 401
f 402 403 404 405
f 406 407 408 409
f 410 411 412 413
f 414 415 416 417
f 418 419 420 421
f 422 423 424 425
f 426 427 428 429
f 430 431 432 433
f 434 435 436 437
f 438 439 440 441
f 442 443 444 445
f 446 447 448 449
f 450 451 452 453
f 454 455 456 457
f 458 459 460 461
f 462 463 464 465
f 466 467 468 469
f 470 471 472 473
f 474 475 476 477
f 478 479 480 481
f 482 483 484 485
f 486 487 488 489
f 490 491 492 493
f 494 495 496 497
f 498 499 500 501
f 502 503 504 505
f 506 507 508 509
f 510 511 512 513
f 514 515 516 517
f 518 519 520 521
f 522 523 524 525
f 526 527 528 529
f 530 531 532 533
f 534 535 536 537
f 538 539 540 541
f 542 543 544 545
f 546 547 548 549
f 550 551 552 553
f 554 555 556 557
f 558 559 560 561
f 562 563 564 565
f 566 567 568 569
f 570 571 572 573
f 574 575 576 577
f 578 579 580 581
f 582 583 584 585
f 586 587 588 589
f 590 591 592 593
f 594 595 596 597
f 598 599 600 601
f 602 603 604 605
f 606 607 608 609
f 610 611 612 613
f 614 615 616 617
f 618 619 620 621
f 622 623 624 625
f 626 627 628 629
f 630 631 632 633
f 634 635 636 637
f 638 639 640 641
f 642 643 644 645
f 646 647 648 649
f 650 651 652 653
f 654 655 656 657
f 658 659 660 661
f 662 663 664 665
f 666 667 668 669
f 670 671 672 673
f 674 675 676 677
f 678 679 328 327
f 680 681 332 331
f 682 683 336 335
f 684 685 340 339
f 686 687 344 343
f 688 689 348 347
f 690 691 352 351
f 692 693 356 355
f 694 695 696 697
f 698 699 700 701
f 702 703 704 705
f 706 707 708 709
f 710 711 712 713
f 714 715 716 717
f 718 719 720 721
f 722 723 724 725
f 726 727 728 729
f 730 731 732 733
f 734 735 736 737
f 738 739 740 741
f 742 743 744 745
f 746 747 748 749
f 750 751 752 753
f 754 755 756 757
f 758 759 760 761
f 762 763 764 765
f 766 767 768 769
f 770 771 772 773
f 774 775 776 777
f 778 779 780 781
f 782 783 784 785
f 786 787 788 789
f 790 791 792 793
f 794 795 796 797
f 798 799 800 801
f 802 803 804 805
f 806 807 808 809
f 810 811 812 813
f 814 815 816 817
f 818 819 820 821
f 822 823 824 825
f 826 827 828 829
f 830 831 832 833
f 834 835 836 837
f 838 839 840 841
f 842 843 844 845
f 846 847 848 849
f 850 851 852 853
f 854 855 856 857
f 858 859 860 861
f 862 863 864 865
f 866 867 868 869
f 870 871 872 873
f 874 875 876 877
f 878 879 880 881
f 882 883 884 885
f 886 887 888 889
f 890 891 892 893
f 894 895 896 897
f 898 899 900 901
f 902 903 904 905
